### getprop ###
[aaudio.hw_burst_min_usec]: [2000]
[dalvik.vm.systemservercompilerfilter]: [speed-profile]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwui.skia_atrace_enabled]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.skip_empty_frames]: [false]
[debug.hwui.target_cpu_time_percent]: [30]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.photos.eraser_camo]: [1]
[debug.photos.eraser_suggestion]: [1]
[debug.photos.force_pixel_eol]: [1]
[debug.photos.p_editr.eraser]: [1]
[debug.renderengine.blur_algorithm]: [kawase2]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.auto_latch_unsignaled]: [0]
[debug.sf.disable_client_composition_cache]: [0]
[debug.sf.enable_advanced_sf_phase_offset]: [1]
[debug.sf.enable_egl_image_tracker]: [0]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [1]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.frame_rate_multiple_threshold]: [120]
[debug.sf.high_fps_early_app_phase_offset_ns]: [1500000]
[debug.sf.high_fps_early_gl_app_phase_offset_ns]: [3000000]
[debug.sf.high_fps_early_gl_phase_offset_ns]: [3000000]
[debug.sf.high_fps_early_phase_offset_ns]: [1500000]
[debug.sf.high_fps_late_app_phase_offset_ns]: [1000000]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [350000]
[debug.sf.hw]: [0]
[debug.sf.latch_unsignaled]: [0]
[debug.sf.layer_caching_active_layer_timeout_ms]: [1000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.set_idle_timer_ms]: [1000]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [2]
[debug.tracing.desktop_mode_visible_tasks]: [0]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sda38]
[dev.mnt.blk.data.user.0]: [sda38]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda38]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda38]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda38]
[dev.mnt.blk.data_mirror.data_de.null]: [sda38]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda38]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda38]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda38]
[dev.mnt.blk.data_mirror.storage_area]: [sda38]
[dev.mnt.blk.metadata]: [sda17]
[dev.mnt.blk.mnt.vendor.persist]: [sda21]
[dev.mnt.blk.mnt.vendor.qmcs]: [sde26]
[dev.mnt.blk.odm]: [sda28]
[dev.mnt.blk.product]: [sda28]
[dev.mnt.blk.root]: [sda28]
[dev.mnt.blk.system_ext]: [sda28]
[dev.mnt.blk.vendor]: [sda28]
[dev.mnt.blk.vendor.bt_firmware]: [sde8]
[dev.mnt.blk.vendor.dsp]: [sde12]
[dev.mnt.blk.vendor.firmware_mnt]: [sde7]
[dev.mnt.blk.vendor.vm-system]: [sde22]
[dev.mnt.blk.vendor_dlkm]: [sda28]
[dev.mnt.dev.data]: [dm-42]
[dev.mnt.dev.data.user.0]: [dm-42]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-42]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-42]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-42]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-42]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-42]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-42]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-42]
[dev.mnt.dev.data_mirror.storage_area]: [dm-42]
[dev.mnt.dev.metadata]: [sda17]
[dev.mnt.dev.mnt.vendor.persist]: [sda21]
[dev.mnt.dev.mnt.vendor.qmcs]: [sde26]
[dev.mnt.dev.odm]: [dm-0]
[dev.mnt.dev.product]: [dm-1]
[dev.mnt.dev.root]: [dm-2]
[dev.mnt.dev.system_ext]: [dm-3]
[dev.mnt.dev.vendor]: [dm-4]
[dev.mnt.dev.vendor.bt_firmware]: [sde8]
[dev.mnt.dev.vendor.dsp]: [sde12]
[dev.mnt.dev.vendor.firmware_mnt]: [sde7]
[dev.mnt.dev.vendor.vm-system]: [sde22]
[dev.mnt.dev.vendor_dlkm]: [dm-5]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sda]
[dev.mnt.rootdisk.mnt.vendor.qmcs]: [sde]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.bt_firmware]: [sde]
[dev.mnt.rootdisk.vendor.dsp]: [sde]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sde]
[dev.mnt.rootdisk.vendor.vm-system]: [sde]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[device_config.reset_performed]: [true]
[dmesgd.start]: [0]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.display.kernel_idle_timer.enabled]: [false]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,]
[gsm.sim.operator.alpha]: []
[gsm.sim.operator.iso-country]: []
[gsm.sim.operator.numeric]: []
[gsm.sim.state]: [NOT_READY,ABSENT]
[gsm.version.baseband]: [MPSS.DE.2.0.c1-GLB-Jun  1 2026-12:19:07,MPSS.DE.2.0.c1-GLB-Jun  1 2026-12:19:07]
[gsm.version.ril-impl]: [Qualcomm RIL 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.batterysecret]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.dms-hal-2-0]: [running]
[init.svc.dpmQmiMgr]: [running]
[init.svc.dpmd]: [stopped]
[init.svc.drm]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.kernel-boot]: [stopped]
[init.svc.kernel-post-boot]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mi_thermald]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mlid]: [running]
[init.svc.netd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.perf-hal-2-3]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.qccsyshal@1.2-service]: [running]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-post-boot]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qseecom-service]: [running]
[init.svc.qspmhal]: [running]
[init.svc.qteeconnector-hal-1-0]: [running]
[init.svc.qti-media]: [stopped]
[init.svc.qti-testscripts]: [stopped]
[init.svc.qti_display_boot]: [stopped]
[init.svc.qti_esepowermanager_service_1_1]: [running]
[init.svc.secureelement-hal_1_2]: [running]
[init.svc.sensorscal-hal-1-0]: [running]
[init.svc.servicemanager]: [running]
[init.svc.soter-1-0]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tcmd]: [restarting]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor-dolby-media-c2-hal-1-0]: [running]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.vendor-qti-media-c2audio-hal-1-0]: [running]
[init.svc.vendor-sensor-sh]: [stopped]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.agm-1-0]: [running]
[init.svc.vendor.atfwd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.audioadsprpcd_audiopd]: [running]
[init.svc.vendor.bluetooth-1-0-qti]: [running]
[init.svc.vendor.boot-qti]: [running]
[init.svc.vendor.camera-provider-2-7]: [running]
[init.svc.vendor.capabilityconfigstore]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.cnd]: [running]
[init.svc.vendor.dataadpl]: [running]
[init.svc.vendor.dataqti]: [running]
[init.svc.vendor.dpmd]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.dspservice]: [running]
[init.svc.vendor.fingerprint-default]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.ims_rtp_daemon]: [running]
[init.svc.vendor.imsdaemon]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.ir-default]: [running]
[init.svc.vendor.keymaster-4-1]: [running]
[init.svc.vendor.keymint-qti]: [running]
[init.svc.vendor.lineage_health]: [running]
[init.svc.vendor.mdm_launcher]: [stopped]
[init.svc.vendor.mlipay-1-1]: [running]
[init.svc.vendor.modprobe]: [stopped]
[init.svc.vendor.msm_irqbalance]: [running]
[init.svc.vendor.netmgrd]: [running]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.nv_mac]: [stopped]
[init.svc.vendor.pd_mapper]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.per_proxy]: [running]
[init.svc.vendor.port-bridge]: [running]
[init.svc.vendor.power]: [running]
[init.svc.vendor.powershare-default]: [running]
[init.svc.vendor.qcc-trd]: [running]
[init.svc.vendor.qconfig]: [running]
[init.svc.vendor.qcrild]: [running]
[init.svc.vendor.qcrild2]: [running]
[init.svc.vendor.qmipriod]: [running]
[init.svc.vendor.qms]: [running]
[init.svc.vendor.qrtr-ns]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.qti.hardware.display.composer]: [running]
[init.svc.vendor.qti.vibrator]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.sensor-notifier]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.sensors.qti]: [running]
[init.svc.vendor.ssgtzd]: [running]
[init.svc.vendor.ssr_setup]: [stopped]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.thermal-hal]: [running]
[init.svc.vendor.touch-hal]: [running]
[init.svc.vendor.usb-hal]: [running]
[init.svc.vendor.usbgadget-hal]: [running]
[init.svc.vendor.vppservice]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wfdhdcphalservice]: [running]
[init.svc.wfdvndservice]: [running]
[init.svc.wificond]: [running]
[init.svc.wifidisplayhalservice]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc_debug_pid.adbd]: [12225]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.audioserver]: [1545]
[init.svc_debug_pid.batterysecret]: [5247]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [2034]
[init.svc_debug_pid.cnss-daemon]: [2092]
[init.svc_debug_pid.credstore]: [1546]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.dms-hal-2-0]: [1405]
[init.svc_debug_pid.dpmQmiMgr]: [2021]
[init.svc_debug_pid.dpmd]: []
[init.svc_debug_pid.drm]: [2003]
[init.svc_debug_pid.early_system_aconfigd_platform_init]: []
[init.svc_debug_pid.gatekeeper-1-0]: [923]
[init.svc_debug_pid.gatekeeperd]: [2109]
[init.svc_debug_pid.gnss_service]: [1379]
[init.svc_debug_pid.gpu]: [1551]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [1368]
[init.svc_debug_pid.hwservicemanager]: [654]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [2037]
[init.svc_debug_pid.installd]: [2041]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.kernel-boot]: []
[init.svc_debug_pid.kernel-post-boot]: []
[init.svc_debug_pid.keystore2]: [918]
[init.svc_debug_pid.lmkd]: [645]
[init.svc_debug_pid.loc_launcher]: [3345]
[init.svc_debug_pid.logd]: [644]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mdnsd]: [12239]
[init.svc_debug_pid.media]: [2050]
[init.svc_debug_pid.media.swcodec]: [2091]
[init.svc_debug_pid.mediaextractor]: [2043]
[init.svc_debug_pid.mediametrics]: [2046]
[init.svc_debug_pid.mi_thermald]: [1878]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mlid]: [2094]
[init.svc_debug_pid.netd]: [1182]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.perf-hal-2-3]: [5242]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.prng_seeder]: [353]
[init.svc_debug_pid.qccsyshal@1.2-service]: [1370]
[init.svc_debug_pid.qcom-c_main-sh]: []
[init.svc_debug_pid.qcom-post-boot]: []
[init.svc_debug_pid.qcom-sh]: []
[init.svc_debug_pid.qseecom-service]: [883]
[init.svc_debug_pid.qspmhal]: [1496]
[init.svc_debug_pid.qteeconnector-hal-1-0]: [929]
[init.svc_debug_pid.qti-media]: []
[init.svc_debug_pid.qti-testscripts]: []
[init.svc_debug_pid.qti_display_boot]: []
[init.svc_debug_pid.qti_esepowermanager_service_1_1]: [925]
[init.svc_debug_pid.secureelement-hal_1_2]: [930]
[init.svc_debug_pid.sensorscal-hal-1-0]: [1447]
[init.svc_debug_pid.servicemanager]: [651]
[init.svc_debug_pid.soter-1-0]: [1449]
[init.svc_debug_pid.statsd]: [1280]
[init.svc_debug_pid.storaged]: [2052]
[init.svc_debug_pid.surfaceflinger]: [1560]
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [917]
[init.svc_debug_pid.tcmd]: [14810]
[init.svc_debug_pid.time_daemon]: [1277]
[init.svc_debug_pid.tombstoned]: [983]
[init.svc_debug_pid.traced]: [2010]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [2007]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.ueventd]: [243]
[init.svc_debug_pid.update_engine]: [2118]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor-dolby-media-c2-hal-1-0]: [1407]
[init.svc_debug_pid.vendor-qti-media-c2-hal-1-0]: [1480]
[init.svc_debug_pid.vendor-qti-media-c2audio-hal-1-0]: [1485]
[init.svc_debug_pid.vendor-sensor-sh]: []
[init.svc_debug_pid.vendor.adsprpcd]: [2087]
[init.svc_debug_pid.vendor.agm-1-0]: [1435]
[init.svc_debug_pid.vendor.atfwd]: [2108]
[init.svc_debug_pid.vendor.audio-hal]: [1400]
[init.svc_debug_pid.vendor.audioadsprpcd_audiopd]: [371]
[init.svc_debug_pid.vendor.bluetooth-1-0-qti]: [1372]
[init.svc_debug_pid.vendor.boot-qti]: [920]
[init.svc_debug_pid.vendor.camera-provider-2-7]: [1423]
[init.svc_debug_pid.vendor.capabilityconfigstore]: [1437]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [1374]
[init.svc_debug_pid.vendor.cdsprpcd]: [1980]
[init.svc_debug_pid.vendor.cnd]: [2060]
[init.svc_debug_pid.vendor.dataadpl]: [2064]
[init.svc_debug_pid.vendor.dataqti]: [2066]
[init.svc_debug_pid.vendor.dpmd]: [2030]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1376]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-4]: [1377]
[init.svc_debug_pid.vendor.dspservice]: [1440]
[init.svc_debug_pid.vendor.fingerprint-default]: [2128]
[init.svc_debug_pid.vendor.health-default]: [1381]
[init.svc_debug_pid.vendor.ims_rtp_daemon]: [3232]
[init.svc_debug_pid.vendor.imsdaemon]: [2069]
[init.svc_debug_pid.vendor.ipacm]: [915]
[init.svc_debug_pid.vendor.ir-default]: [1382]
[init.svc_debug_pid.vendor.keymaster-4-1]: [880]
[init.svc_debug_pid.vendor.keymint-qti]: [881]
[init.svc_debug_pid.vendor.lineage_health]: [1409]
[init.svc_debug_pid.vendor.mdm_launcher]: []
[init.svc_debug_pid.vendor.mlipay-1-1]: [1501]
[init.svc_debug_pid.vendor.modprobe]: []
[init.svc_debug_pid.vendor.msm_irqbalance]: [5198]
[init.svc_debug_pid.vendor.netmgrd]: [2071]
[init.svc_debug_pid.vendor.nfc_hal_service]: [924]
[init.svc_debug_pid.vendor.nv_mac]: []
[init.svc_debug_pid.vendor.pd_mapper]: [1537]
[init.svc_debug_pid.vendor.per_mgr]: [1538]
[init.svc_debug_pid.vendor.per_proxy]: [1995]
[init.svc_debug_pid.vendor.port-bridge]: [2073]
[init.svc_debug_pid.vendor.power]: [1383]
[init.svc_debug_pid.vendor.powershare-default]: [1410]
[init.svc_debug_pid.vendor.qcc-trd]: [2131]
[init.svc_debug_pid.vendor.qconfig]: [1404]
[init.svc_debug_pid.vendor.qcrild]: [2024]
[init.svc_debug_pid.vendor.qcrild2]: [2025]
[init.svc_debug_pid.vendor.qmipriod]: [2028]
[init.svc_debug_pid.vendor.qms]: [2076]
[init.svc_debug_pid.vendor.qrtr-ns]: [1522]
[init.svc_debug_pid.vendor.qseecomd]: [882]
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [1367]
[init.svc_debug_pid.vendor.qti.hardware.display.composer]: [1366]
[init.svc_debug_pid.vendor.qti.vibrator]: [1473]
[init.svc_debug_pid.vendor.rmt_storage]: [1563]
[init.svc_debug_pid.vendor.sensor-notifier]: [2084]
[init.svc_debug_pid.vendor.sensors]: [931]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1402]
[init.svc_debug_pid.vendor.sensors.qti]: [1572]
[init.svc_debug_pid.vendor.ssgtzd]: [1364]
[init.svc_debug_pid.vendor.ssr_setup]: []
[init.svc_debug_pid.vendor.tftp_server]: [1570]
[init.svc_debug_pid.vendor.thermal-hal]: [1384]
[init.svc_debug_pid.vendor.touch-hal]: [1418]
[init.svc_debug_pid.vendor.usb-hal]: [1386]
[init.svc_debug_pid.vendor.usbgadget-hal]: [2149]
[init.svc_debug_pid.vendor.vppservice]: [1515]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1391]
[init.svc_debug_pid.vndservicemanager]: [655]
[init.svc_debug_pid.vold]: [884]
[init.svc_debug_pid.wfdhdcphalservice]: [2056]
[init.svc_debug_pid.wfdvndservice]: [2088]
[init.svc_debug_pid.wificond]: [2054]
[init.svc_debug_pid.wifidisplayhalservice]: [2061]
[init.svc_debug_pid.wpa_supplicant]: [20919]
[init.svc_debug_pid.zygote]: [1282]
[iorapd.perfetto.enable]: [false]
[iorapd.readahead.enable]: [false]
[is_expressive_design_enabled]: [true]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[khungtask.enable]: [false]
[llk.enable]: [false]
[lmkd.reinit]: []
[log.tag.ANDR-PERF-RESOURCEQS]: [S]
[log.tag.ANDR-PERF-UTIL]: [S]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.CHIUSECASE]: [ERROR]
[log.tag.ContextImpl]: [S]
[log.tag.SatelliteController]: [S]
